event_id,area,venue,address,venue_url,event_name,event_date,start_time,end_time,event_url,promoters,promoter_url,interested,ticket_category,ticket_price,lineup,minimum_age,genre,information,event_admin,website_url
2008095,Cologne,Artheater,Ehrenfeldgürtel 127; 50823 Cologne; Germany,https://de.ra.co/clubs/6392,BACKSTAGE DiARiES - the 17th BirthdayBash,2024-10-12,Sat 23:30,Sun 09:00,https://de.ra.co/events/2008095,BACKSTAGE DiARiES,https://de.ra.co/promoters/54893,2,N/A,N/A,"Skippo TheElectricTaste Alalkih, QueerMum, MadGirlsInTown, Laila Licious, Pierlucien, Emilia, The Only Naomy, Angel, Janisha Jones, Pasta Parisa",18,,"Hier wird Geschichte geschrieben: Thank you for 17 yrs Babies! 
.
In den Tiefen der Großstadtnächte, existiert eine Party, die den Puls der Szene bestimmt. Sie hat die Schatten durchschritten, die Dunkelheit durchbrochen und sich als Original und strahlendes Licht der freien Liebe in Köln etabliert. Seit 17 Jahren tanzt sie also durch die Stadt, unaufhaltsam, unersättlich, und immer wieder noch heißer als zuvor. Jede Nacht eine neue Prophezeiung, jedes Jahr ein neues Kapitel. Am 12ten Oktober öffnet sie erneut ihre Pforten und lädt alle ein, Teil dieses BirthdayBashs zu werden! Seid dabei, bei der Nacht, die sich selbst übertrifft
.
P O P O L A P O P
Zieh dein fiercestes Outfit an und mach dich bereit, den Popp-Floor zu überfluten! Unsere Remixe, Indie, Hits und MashUps sind nicht nur Pop, sie sind Kult! Die niederländischen Star-Djanes „Robin Elyza“ und „Josie Rk.“, scharren schon mit den Pumps, ALLES auszupacken. „QueerMum“ ist natürlich mit am Start und glitzert, tanzt und slayt extra schön auf die biersaufenden TopModels! Den Rahmen zu diesem – ja, kosmischen Ereignis – stecken die GoGos „TheOnlyNaomy“ und „Angel“: There’s nothing basic – all extra!
.
L I V E
Wenn „Pasta Parisa“ und „Janisha Jones“, die unantastbaren Badass-Ikonen der Münchner Queer-Szene, die Bühne betreten, wird es eine wilde Fahrt direkt ins Herz der Extravaganz. Glitter trifft auf Gänsehaut, und was du für Kunst gehalten hast, entpuppt sich als knallharter Reality-Check, da die Gurls Charisma mit Chainsaws performen! Watch out!
.
""Emilia"" und ""Pierlucien"": Ein strahlendes Festival, das die Sinne zum Kochen bringt. Emilia, eine Göttin, tanzt Pracht und Magie. Pierlucien - der brillanteste Performer, seit es Sex-Appeal gibt! Ihre Metamorphose verwandelt die Bühne in einen Begeisterungsschrei der Glückshormone, ihre Show macht aus Rhythmus und Sound ein außerirdisches Spektakel. Rebellion und Entertainment als queeres Kunstwerk, das Schönheit völlig neu erfindet
.
T E C H N O
Du liebst es hart und deep? Im Techno-Floor trifft Minimalismus auf maximale Intensität.
Garantiert extrovertiert: Bei „Skippo“, „TheElectricTaste“ & „Alalkih“ gibt es kein Drumherum, nur direkte Vibes, die den Ton angeben. Techno ist nicht nur Beat, es ist ein Zustand. Und wenn du bereit bist, ihn zu fühlen, bist du bei uns im geilsten Techno-Keller genau richtig. Keine Pausen, keine Ausreden! Hier gilt: Weniger ist mehr – außer beim Sound! No filters, just raw beats. Das ist keine Party, das ist eine Religion. Dance, bit*h, dance!
.
B A R
Die stilbewusste Mother of Glam, „Laila Licious“, spielt sich jubilierend durch die letzten 17 Jahre und feiert alle um den Verstand!
Attitude? Unapologetic
.
Lass deine innere Rampensasu raus und bring alle deine Queens mit – diese Nacht wird frei gefeiert!
.
Babies, es gibt was zu erledigen:
Happy Happy Birthday 
Fühlt euch frei und feiert heftigst!
.
Fakten:
2 Dance Floors
P O P O L A P O P
QueerMum
MadGirlsInTown (Pann.nl)
T E C H N O
Skippo (LaDemence.brussels.LDMT.paris)
TheElectricTaste (flowers’n’bees.borderlines)
Alalkih (Kinetic.cgn.)
B A R
Laila Licious (VivaLaDiva)
L I V E
(Performance)
Janisha Jones
Pasta Parisa
(Concert)
Pierlucien
Emilia",highculture,https://t.rausgegangen.de/tickets/backstage-diaries-the-17th-birthdaybash
2017334,Cologne,JAKI,"Venloer Str. 40,  50672 Cologne",https://de.ra.co/clubs/175118,Tom-Tom Club feat. Jonas Landwehr & Dimon,2024-10-12,Sat 23:30,Sun 06:00,https://de.ra.co/events/2017334,N/A,N/A,2,N/A,N/A,"Jonas Landwehr , Dimon",18,"House, Electronica","Tom-Tom Club is an open space for exchange, discovery and boundless, genre-free musical adventures. Local scenes and new ideas are highlighted and promoted here. Meet up in your favorite living room and be surprised!

With 'till things ghost', Cologne label operator Jonas Landwehr (Serial Sound) has released his solo debut. And a very personal one at that. After releasing collaborations or various artist EPs, he was now ready for this step and shares his diverse taste with us. The EP internalizes the play with different rhythms. Several styles such as house, techno or dancehall as well as different tempos come together on this project. Pioneering. Emotional. Danceable.

The innovative selection by Dimon fits perfectly into the evening. Whether peak time, warm-up or after-hours - he always creates a unique atmosphere on the dancefloor. Characteristic is his deep and chunky house selection, combined with everything the bass landscape has to offer.",Luisapaolini,N/A
2012457,Cologne,Kulturbunker Köln Mülheim,"Berliner Strasse 20 51063, Cologne, Germany",https://de.ra.co/clubs/133958,İÇ İÇE - Festival für neue anatolische Musik - Cologne 2024,2024-10-12,Sat 15:00,Sun 04:00,https://de.ra.co/events/2012457,İÇ İÇE FESTİVAL,https://de.ra.co/promoters/121039,0,N/A,N/A,"Abla, Adalet Müzeyyen, Atiye Güney, Berİvan Kaya, Gaye Su Akyol, Gîn Bali, Hêja Netirk, JaHa, Jazzmin, Jouana Samia, Katscha, KANAX4LIFE, Kekik X Kimyon, NES., Prince Emrah, Sinem, TAĪĪZ",18,"Breakbeat, Ballroom","On October 12, we invite you to celebrate Anatolian music culture in a spirit of solidarity. Music, performances, workshops and readings will create an exuberant atmosphere in the Kulturbunker. As a festival, we are also a platform for exchange for our visitors. Far from the expectations of the dominant society, communities of the diaspora come together to visualize and talk about life in the post-migrant society, multiple affiliations and the culture of remembrance.",koyopepe,"https://itsch-itsche.com, https://www.instagram.com/itschitsche/, https://t.rausgegangen.de/tickets/kulturfestival-ic-ice-x-neola-art-projects-ev"
2012000,Cologne,TBA,N/A,https://de.ra.coNone,SECRETRAVES // OPEN AIR + INDOOR // DAY & NIGHT,2024-10-12,Sat 18:00,Sun 08:00,https://de.ra.co/events/2012000,Secretravescologne,https://de.ra.co/promoters/143936,7,N/A,N/A,Soon,18,"Trance, Techno",Infos soon,Enhype,N/A
2016657,Cologne,Autonomes Zentrum Köln,"Luxemburger Str. 93, 50939 Köln, Germany",https://de.ra.co/clubs/121759,Symphony of Solidarity,2024-10-12,Sat 21:00,Sun 04:30,https://de.ra.co/events/2016657,N/A,N/A,3,N/A,N/A,"Trance, Schepperschwester, Lollo, SYBY, , Techno, JJ St Tropez, Tobsen b2b Haggard, t.b.a.",18,"Trance, Techno",,PartysimAZ,https://www.instagram.com/soli.symphony/
2012587,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,When The Sun Goes Down 2024 - Openair Closing Outdoor & Indoor with Timo Maas,2024-10-13,Sun 15:00,Sun 23:59,https://de.ra.co/events/2012587,Treibstoff-Klub,https://de.ra.co/promoters/30871,3,N/A,N/A,"Timo Maas , Biggie Schoelz, David Hasert , LALENA , Zahnatzin , Jack Lee Cooper",18,"Techno, House",,Treibstoff-Klub,https://www.facebook.com/events/971964614686379https://www.facebook.com/events/971964614686379
2017803,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,Beats x Bass x Cologne #MittWochenende,2024-10-16,Wed 23:00,Thu 06:00,https://de.ra.co/events/2017803,Beats x Bass x Cologne,https://de.ra.co/promoters/67549,1,General admission,13,Lineup will be announced asap!,18,"Drum & Bass, Techno","Discover the pulse of Cologne every Wednesday at Beats x Bass x Cologne—the city’s go-to midweek techno and drum & bass gathering. Held at Odonien, a truly unique venue where art meets music, this night promises an unforgettable dive into underground sounds.

Odonien, the brainchild of artist Odo Rumpf, is more than just a venue—it’s an immersive experience. Situated in Ehrenfeld between the train tracks and Europe’s largest Eroscenter, this former scrapyard has evolved into a cultural oasis. With an open-air studio, artist workshops, event halls, and a vibrant beer garden adorned with striking metal sculptures, Odonien’s raw, industrial aesthetic is like stepping into a Mad Max-inspired playground for the arts.

Each week, Beats x Bass x Cologne hosts a lineup of local and international DJs, bringing high-energy beats and deep basslines to life. Dance under the stars amidst monumental sculptures and cutting-edge installations, fully immersing yourself in the city’s underground music scene.

Whether you’re a Cologne local or just passing through, join us for a midweek session that fuses the city’s alternative spirit with the power of techno and drum & bass. This is Cologne nightlife like you’ve never experienced before.",playcologne,https://linktr.ee/beatsbasscologne
1941992,Cologne,Carlswerk Victoria,"Schanzenstr. 6-20, Gebäude 3.12 Cologne, Germany, 51063",https://de.ra.co/clubs/159691,"unreal pres. Nico Moreno, Johannes Schuster, KUKO & Blyss",2024-10-18,Fri 23:00,Sat 08:00,https://de.ra.co/events/1941992,N/A,N/A,82,N/A,N/A,"Nico Moreno , Johannes Schuster , KUKO , BLYSS",18,Techno,"𝔞𝔴𝔞𝔯𝔢𝔫𝔢𝔰𝔰
Please be aware….
… that we have a zero-tolerance policy towards discrimination, sexual harassment, racism or violence.
… that we also have a zero-tolerance policy towards GHB/GBL and extreme drug abuse
… that we want our guests to feel comfortable, regardless of gender, religion, class, or sexual orientation
… to take care of yourself and your body and help others who are in need
… if you are in an inappropriate situation or you observing one, please do not hesitate to talk to our staff at the bar, security, the sorters or the door crew (security will be located at the DJ booth (Main floor) and at the door all the time)
Please leave if you aren’t comply with the rules.

▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔
Address:
Carlswerk Victoria
Schanzenstraße 6-20 Gebäude 3.12
51063 Köln",unreal.germany,"https://unreal-events.ticket.io/x23zdkyt, [messaging-link], https://www.instagram.com/unrealgermany/"
1996667,Cologne,Artheater,Ehrenfeldgürtel 127; 50823 Cologne; Germany,https://de.ra.co/clubs/6392,"NONSTOP by Nonchalance with Carlo Karacho, Ben Derris, Flavius, DAVI_BPLR, PETERBLUE & many more",2024-10-18,Fri 23:00,Sat 08:00,https://de.ra.co/events/1996667,nonchalancemusic,https://de.ra.co/promoters/128653,19,N/A,N/A,"Ben Derris , Carlo Karacho , DJ HENNE , DAVI_BPLR , Flavius (2) , Jaelo, Linus Villa , Michelle Kotorri, PETERBLUE, Redfocks",18,"Trance, Techno","Summer comes to an end, but we are about to bring some last heat right into our homebase at Artheater. Are you ready for a night filled with live acts, bouncy trance beats, afro tech & house, and of course, a bunch of love and joy? 

LINEUP A-Z:

Ben Derris
Carlo Karacho
DAVI_BPLR
DJ HENNE
Flavius
Jaelo
Linus Villa
Michelle Kotorri
PETERBLUE
Redfocks

more tba
",nonchalancemusic,"https://nonchalancemusic.ticket.io/f7en0wet/?, https://www.instagram.com/nonchalance.music?igsh=MWd5dTUyaWEwZWNoMQ%3D%3D&utm_source=qr"
2005588,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,"Prude with DJ Frank, DJ Fuckoff, Maruhni & paaradoxx",2024-10-18,Fri 23:00,Sat 07:00,https://de.ra.co/events/2005588,Gewölbe,https://de.ra.co/clubs/6765,6,N/A,N/A,"DJ Frank , DJ Fuckoff , Maruhni , paaradoxx",18,"Techno, House","Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,https://gewoelbe.ticket.io/
1853249,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi = altshift5 with Tiga & COSO DAKT,2024-10-18,Fri 23:00,Sat 08:00,https://de.ra.co/events/1853249,N/A,N/A,4,N/A,N/A,"↓, Peter Invasion, Tiga, , ↑, COSO DAKT w/, Adri & Fabi, Alfalfa (2), Bergen, Romeu",18,"Techno, House","Freitag I 18. Oktober 2024

Roar, brüllt der Löwe. Hi sagt der Hai. Hallo, Tiga. Nacht #29

↓
Peter Invasion
Tiga

↑
COSO DAKT w/
Adri & Fabi
Alfalfa
Bergen
Romeu

Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",UrsprungFi,"https://www.eventbrite.com/e/fi-altshift5-w-tiga-coso-dakt-tickets-1033453917487, https://www.instagram.com/ursprung_fi/, https://ursprung-fi.de"
2014984,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,Lichtblick in Odonien,2024-10-18,Fri 23:00,Sat 06:00,https://de.ra.co/events/2014984,Lichtblick Events,https://de.ra.co/promoters/104025,2,General admission,19.9,"Alchemiah , Auriga , Den Solo, , CAY (1) , Diode Eins , 9OASES",18,Techno,"Rave at Odonien 

",lichtblicke,N/A
2006342,Cologne,JAKI,"Venloer Str. 40,  50672 Cologne",https://de.ra.co/clubs/175118,krakelee club,2024-10-18,Fri 23:30,Sat 07:00,https://de.ra.co/events/2006342,N/A,N/A,3,N/A,N/A,"Laima Adelaide, Padde  , Shoal, Visky",18,"Techno, Dub Techno","krakelee club goes JAKI!

As long as we don’t have a suitable location for our collective techno club, we’ll be organising parties in other Cologne clubs – to test ourselves and to party with you. 

Now we‘re excited to host a rave at JAKI! Once again, we‘ve got a techno line up, but this time deeper and more hypnotic than before. Get ready for a captivating live set by Laima Adelaide and a driving DJ set by Shoal. Framed by our local support Padde and Visky.

We want to create a space that is as non-discriminatory as possible, where everyone feels welcome. We want all guests to treat each other with solidarity and respect.

No photos, enjoy the moment!

The event is funded by: Kulturamt Stadt Köln",johannaKrakelee,"https://www.krakelee.org, https://www.stadtgarten.de/programm/krakelee-feat-laima-adelaide-live-visky-shoal-padde-8766"
2007200,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,"MADNESS BY MADNESSTIC: NIKLAS DEE & LUCA-DANTE SPADAFORA, UVM",2024-10-18,Fri 23:00,Sat 06:00,https://de.ra.co/events/2007200,Bootshaus,https://de.ra.co/promoters/75390,0,N/A,N/A,"Mainfloor:, , GIBBS , , Jerome , , Niklas Dee & Luca-Dante Spadafora , , BIG TIM , , LYAH NOIR, , , , Dreherei:, , Olly Gi , , Uhr DEX , , Shany & Rudy MC , , Special Surprise Act , , AVERRO",18,"Techno, Electro","Legendärer Club trifft auf die Festival-Sensation des Jahres 

Niklas Dee und Luca-Dante Spadafora haben in diesem Jahr die großen Festivalbühnen erobert – ob Parookaville, Open Beatz, Glücksgefühle und auch auf der Madness by Madnesstic Stage auf dem SonneMondSterne Festival, die beiden sorgten für volle Stages und absolute Festivalstimmung. 

Jetzt kommen die beiden, die mit ihrem gemeinsam Hit ""Mädchen auf dem Pferd"" inzwischen mit Platin ausgezeichnet sind, noch für eine letzte Club-Show ins legendäre Bootshaus.

Unterstützung erhalten sie von Top-Acts wie Jerome, der mit Platin- und Goldauszeichnungen sowie Auftritten bei Parookaville und Airbeat One am Start ist, und BIG TIM, der mit Hits wie „Alles ist relativ“ und „Dein ist mein ganzes Herz“ derzeit ebenfalls ordentlich Aufsehen erregt. 

Zahlreiche weitere renommierte DJs wie Shany & Rudy MC und weitere Madnesstic-Acts ergänzen das Line-up. Ein besonderes Highlight des Abends: LYAH NOIR sorgt mit einem Hardtechno Closing-Set für den perfekten Abschluss. 

Doch das ist nicht alles – es erwarten euch ein Special Guest und ein unerwartetes Secret Set auf der Second Stage.",MPaulick,https://bootshaus-club.ticket.io/tmxcrdua/?_gl=1*1tv9e1d*_ga*MTEyMTQ1MDE2NC4xNjk0NDM3ODU5*_ga_0B7QQDX64L*MTcyNjgzMjkzMC4yMTAuMS4xNzI2ODMzMDE4LjAuMC4w
2013131,Cologne,Club Zimmermanns,"Venloer Str. 39, 50672 Köln, Germany",https://de.ra.co/clubs/203415,studio rainbow,2024-10-18,Fri 23:00,Sat 06:00,https://de.ra.co/events/2013131,3000 Projects GmbH,https://de.ra.co/promoters/150929,0,N/A,N/A,"Elotanz, Matze Edler, Jansen",18,Techno,"Von Queers für Queers + Friends
Melodic Techno

Die neue Kölner Partyreihe.
Kleidet euch wild. Habt euch lieb.

zentral am Stadtgarten, nah am Brüssler Platz, Bahnhof West und Friesenplatz – U-Bahn Linien 3, 4, 12 und 15 ganz in der Nähe

- früh da sein heißt: weniger anstehen, mehr feiern
- keine künstlichen Schlangen: wir lassen euch zügig rein
- kleiner Club, große Stimmung: ein Dancefloor, ein Chill-Bereich
- frische Luft für alle: rauchen nur draußen
- Kartenzahlung oder bar
- Softdrinks ab 3,- €, Bier ab 4,- €, Longdrinks ab 8,- €; plus Pfand
- Garderobe für 2,50 €; pro Jacke oder Tasche",sascha262,"https://www.instagram.com/_studio.rainbow_/, https://www.facebook.com/studio.rainbow, https://www.studio-rainbow.de/tickets"
1963670,Cologne,Club Z in Zimmermans,"Venloer Str 39, 50672, Koln",https://de.ra.co/clubs/145743,para//e/ pres.: DREAM DJ TEAM - Klopf Klopf Albumtour 2024,2024-10-19,Sat 23:00,Sun 05:00,https://de.ra.co/events/1963670,para//e/,https://de.ra.co/promoters/101740,81,Super early bird,11.3,"Dream DJ Team [Anna Ullrich x Bitschu Batschu], DJ ASS TITS , HOTBOI2300",18,"Trance, Techno","PARA//E präsentiert: DREAM DJ TEAM auf Klopf Klopf Albumtour 2024

Das DJ-Duo Dream DJ Team, bestehend aus Anna Ullrich und Bitschu Batschu, hat sich einen festen Platz in der Dance-Szene Österreichs und Deutschlands erobert und bringt eine frische romantische Brise in die elektronische Musikszene. Mit ihren hypnotischen Melodien und energiegeladenen Sets versprechen sie ein unvergleichliches Erlebnis für alle Dance-Liebhaber.

Das neue DREAM DJ TEAM-Album ""Klopf Klopf"" ist ein bunter Mix aus verschiedenen Einflüssen und eine faszinierende Reflexion der Wiener Nachtlebenskultur. Die Musik transportiert die Energie und Vielfalt dieser Szene und ist in eine künstlerische Darstellung von verschiedenen Fiktionen, darunter Figuren wie Kirby, eingebettet. Diese Vielseitigkeit erstreckt sich über musikalische Genres und erzeugt eine einzigartige Klanglandschaft, die das lebendige und kreative Ambiente des Wiener Nachtlebens einfängt.

Seid dabei, wenn das Dream DJ Team auf Tour geht!

#LINE UP

DREAM DJ TEAM [Anna Ullrich x Bitschu Batschu]
DJ ASS TITS
HOTBOI2300

#TICKETS

Super Early Birds: 10€
Early Birds: 12€
Main Phase: 15€

#ALLGEMEINE REGELN

Wir möchten einen sichereren Raum für alle Teilnehmer unserer Veranstaltungen schaffen, insbesondere für diejenigen, die häufiger Belästigungen oder Diskriminierungen ausgesetzt sind. Wir verfolgen eine Null-Toleranz-Politik gegenüber Diskriminierung oder Belästigung in allen sozialen Bereichen unserer Veranstaltungen. *Keine Ismen: kein Sexismus, kein Rassismus, Klassismus, Homophobie, Xenophobie, Transphobie etc. Seid freundlich, seid nett!

Wenn ihr eine unangemessene Situation beobachtet oder erlebt, zögert nicht, unser Team oder einen der Mitarbeiter an den Bars, der Garderobe oder dem Türpersonal zu kontaktieren.

Wer sich nicht angemessen verhält, wird gebeten zu gehen.

+ Ticket garantiert keinen Einlass. Der Club behält sich das Recht vor, den Einlass zu verweigern.
+ Keine Fotos oder Videos.

#LOCATION
Club Zimmermanns
Venloer Str. 39
50672 Köln",parallel.hhbln,N/A
2001164,Cologne,Klub Domhof,Hohenzollernbrücke 11,https://de.ra.co/clubs/126553,"Xtrance with Antonym, davyboi, Aexhy, Ademes & DJ Jays",2024-10-19,Sat 23:00,Sun 06:00,https://de.ra.co/events/2001164,Xtrance Events,https://de.ra.co/promoters/149775,21,N/A,N/A,"Antonym, davyboi, Aexhy, Ademes, DJ Jays",18,"Trance, Techno","Finally it’s time for the second Xtrance Party on October 19th, 2024.
Take your friends and let’s make the night unforgettable.
Get ready to trance out!

#Line Up
Antonym
davyboi
Aexhy
Ademes
DJ Jays",xtrance.events,"https://www.instagram.com/, https://xtrance-events.ticket.io/0gbvusgw/?"
2005666,Cologne,Die Kunstbar,Chargesheimer Platz 1; 50667 Cologne; Germany,https://de.ra.co/clubs/16572,"Petrified Phoenix presents Berliner Nächte with Maurice Mino, Rachel Raw, Mr. Ciao & Nepø",2024-10-19,Sat 23:00,Sun 08:00,https://de.ra.co/events/2005666,N/A,N/A,5,N/A,N/A,"Maurice Mino, Rachel Raw , Mr. Ciao, Nepø",18,"Techno, Psytrance","Petrified Phoenix presents Berliner Nächte

Die Petrified Phoenix-Crew lädt wieder zu einem wilden RambaZamba ein. Einige Stunden cremiger Sound aus Berlin warten auf euch!

Lineup(A-Z)
MAURICE MINO

MR. CIAO

NEPØ

RACHEL RAW

Kommt vorbei und tanzt mit uns im Takt. Oder neben dem Takt. So wie es halt passt. Oder eben nicht. Aber kommt vorbei!

Wir freuen uns auf euch! 

Eure Berliner-Nächte-Crew

Location: die kunstbar
Start: 19.10.2024 - 23 Uhr - Open End",PetrifiedPhoenix,https://www.petrified-phoenix.com/events
1853254,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi = altshift5 with DJ Nobu,2024-10-19,Sat 23:00,Sun 08:00,https://de.ra.co/events/1853254,N/A,N/A,6,N/A,N/A,"↓, ananda priori, DJ Nobu, Elisen, , ↑, Zander w/, DJ HÖRDE b2b DJ Powerbank, DJ Rentacock & The Dolphin Whisperer, Skathi",18,Techno,"Samstag I 19. Oktober 2024

„Huhu läuft bei euch auch demnächst mal Techno?“ - Nacht #30.

↓
ananda priori
DJ NOBU
Elisen

↑
Zander w/
DJ Hörde b2b DJ Powerbank
DJ Rentacock & The Dolphin Whisperer
Skathi


Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",UrsprungFi,"https://www.eventbrite.de/e/fi-altshift5-w-dj-nobu-tickets-1033708599247, https://ursprung-fi.de, https://www.instagram.com/ursprung_fi/"
2004617,Cologne,JAKI,"Venloer Str. 40,  50672 Cologne",https://de.ra.co/clubs/175118,Night of Surprise 2024,2024-10-19,Sat 19:00,Sun 06:00,https://de.ra.co/events/2004617,N/A,N/A,3,N/A,N/A,"Atonia, AYA , Biliana Voutchkova & Pablo Giw, Biliana Voutchkova plays Phil Niblock, Drone Operator feat. Virginia Genta, k3:6k presents kollektiv:koeln, Glossa, Gordan, Hanna Bächer, Harry Górski-Brown, HiTech , Jannis Carbotta , Julien Desprez ""ARC"", Kidambi / Colon / Easter , Kode9 , luxxuryproblems, Matt Nelson, Milkweed, Slikback , Sourdure, Wrens",18,,"10 years - take a breath. Sound out the spaces in between. Change perspectives. Expose roots. Experimental niches. Radical border crossings. Fine poetry. An adventurous journey into traditional experiments, hyper-contemporary trends, transdisciplinary performances and astonishing music from all over the world.

Never before has such a wealth of experimental and headstrong music been produced as today. For 10 years now, the ""Night of Surprise"" - the ""most adventurous music festival in Cologne"" - has been bringing this proliferation of large and small experiments, deeply rooted traditions and fleeting phenomena of the digital sphere, lateral thinkers and those consistently committed to progress to the stages of the Stadtgarten in a breathtakingly polyphonic night.

FREE ENTRY 

Presented by Reconstructing Song, Sounds Wrong Feels Right, SPA Recordings & Cologne Sessions",Luisapaolini,https://www.stadtgarten.de/en/program/night-of-surprise-2024-9135
2009584,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,"PUNKT PUNKT KOMMA STRICH with Solique, AVANT & Vintash",2024-10-19,Sat 23:00,Sun 07:00,https://de.ra.co/events/2009584,PUNKT PUNKT KOMMA STRICH,https://de.ra.co/promoters/133183,2,N/A,N/A,"Solique (X | SIAMESE | INNERVISIONS),  AVANT (INFINITE DEPTH), VINTASH (BLINDFOLD)",18,Techno,"The PUNKT PUNKT KOMMA STRICH Crew invites you to another Crew Night - this time we will host and this means extended sets by SOLIQUE (X | Siamese | Innervisions) AVANT (Infinite Depth) and VINTASH (Blindfold)

We don't care and we don't judge what you are, who you are, how you look, the language you speak, your religion, race, skin color, your gender or sexual orientation. What really matters? How positive your vibe is. How much you care about others, how willing you are to protect others, how much more respect you show them. How beautiful of a person you can be? If you feel the same as we do and believe in the good in people; then you are a part of our Crew. The Crew means more than anything to us, we never leave anyone behind and we connect to each other with love!",PatrickNiesters,"https://linktr.ee/punktpunktkommastrich, https://punktpunktkommastrich.ticket.io"
